./testData/batch2\feli191.png,HAPPY
./testData/batch2\feli192.png,HAPPY
./testData/batch2\feli193.png,HAPPY
./testData/batch2\feli194.png,HAPPY
./testData/batch2\feli195.png,HAPPY
./testData/batch2\feli196.png,HAPPY
./testData/batch2\feli197.png,HAPPY
./testData/batch2\feli198.png,HAPPY
./testData/batch2\feli199.png,HAPPY
./testData/batch2\feli2.png,HAPPY
./testData/batch2\feli20.png,HAPPY
./testData/batch2\feli200.png,HAPPY
./testData/batch2\feli201.png,HAPPY
./testData/batch2\feli202.png,HAPPY
./testData/batch2\feli203.png,HAPPY
./testData/batch2\feli204.png,HAPPY
./testData/batch2\feli205.png,HAPPY
./testData/batch2\feli206.png,HAPPY
./testData/batch2\feli207.png,HAPPY
./testData/batch2\feli208.png,HAPPY
./testData/batch2\feli209.png,HAPPY
./testData/batch2\feli21.png,HAPPY
./testData/batch2\feli210.png,HAPPY
./testData/batch2\feli211.png,HAPPY
./testData/batch2\feli212.png,HAPPY
./testData/batch2\feli214.png,HAPPY
./testData/batch2\feli215.png,HAPPY
./testData/batch2\feli216.png,HAPPY
./testData/batch2\feli217.png,HAPPY
./testData/batch2\feli218.png,HAPPY
./testData/batch2\feli219.png,HAPPY
./testData/batch2\feli22.png,HAPPY
./testData/batch2\feli220.png,HAPPY
./testData/batch2\feli221.png,HAPPY
./testData/batch2\feli222.png,HAPPY
./testData/batch2\feli223.png,HAPPY
./testData/batch2\feli224.png,HAPPY
./testData/batch2\feli225.png,HAPPY
./testData/batch2\feli226.png,HAPPY
./testData/batch2\feli227.png,HAPPY
./testData/batch2\feli228.png,HAPPY
./testData/batch2\feli229.png,HAPPY
./testData/batch2\feli23.png,HAPPY
./testData/batch2\feli231.png,HAPPY
./testData/batch2\feli232.png,HAPPY
./testData/batch2\feli233.png,HAPPY
./testData/batch2\feli235.png,HAPPY
./testData/batch2\feli236.png,HAPPY
./testData/batch2\feli237.png,HAPPY
./testData/batch2\feli238.png,HAPPY
./testData/batch2\feli239.png,HAPPY
./testData/batch2\feli240.png,HAPPY
./testData/batch2\feli241.png,HAPPY
./testData/batch2\feli242.png,HAPPY
./testData/batch2\feli243.png,HAPPY
./testData/batch2\feli244.png,HAPPY
./testData/batch2\feli245.png,HAPPY
./testData/batch2\feli246.png,HAPPY
./testData/batch2\feli247.png,HAPPY
./testData/batch2\feli248.png,HAPPY
./testData/batch2\feli25.png,HAPPY
./testData/batch2\feli250.png,HAPPY
./testData/batch2\feli251.png,SAD
./testData/batch2\feli252.png,HAPPY
./testData/batch2\feli253.png,HAPPY
./testData/batch2\feli254.png,HAPPY
./testData/batch2\feli256.png,HAPPY
./testData/batch2\feli257.png,HAPPY
./testData/batch2\feli258.png,SAD
./testData/batch2\feli259.png,HAPPY
./testData/batch2\feli26.png,HAPPY
./testData/batch2\feli260.png,HAPPY
./testData/batch2\feli261.png,HAPPY
./testData/batch2\feli262.png,HAPPY
./testData/batch2\feli263.png,HAPPY
./testData/batch2\feli264.png,HAPPY
./testData/batch2\feli265.png,HAPPY
./testData/batch2\feli266.png,HAPPY
./testData/batch2\feli267.png,HAPPY
./testData/batch2\feli268.png,HAPPY
./testData/batch2\feli269.png,HAPPY
./testData/batch2\feli27.png,HAPPY
./testData/batch2\feli270.png,HAPPY
./testData/batch2\feli271.png,HAPPY
./testData/batch2\feli272.png,HAPPY
./testData/batch2\feli273.png,HAPPY
./testData/batch2\feli274.png,HAPPY
./testData/batch2\feli275.png,HAPPY
./testData/batch2\feli276.png,HAPPY
./testData/batch2\feli277.png,HAPPY
./testData/batch2\feli278.png,HAPPY
./testData/batch2\feli279.png,SAD
./testData/batch2\feli28.png,HAPPY
./testData/batch2\feli280.png,HAPPY
./testData/batch2\feli281.png,HAPPY
./testData/batch2\feli282.png,HAPPY
./testData/batch2\feli283.png,HAPPY
./testData/batch2\feli284.png,HAPPY
./testData/batch2\feli285.png,HAPPY
./testData/batch2\feli286.png,HAPPY
./testData/batch2\feli287.png,HAPPY
./testData/batch2\feli288.png,HAPPY
./testData/batch2\feli289.png,HAPPY
./testData/batch2\feli29.png,HAPPY
./testData/batch2\feli290.png,HAPPY
./testData/batch2\feli291.png,HAPPY
./testData/batch2\feli292.png,HAPPY
./testData/batch2\feli293.png,HAPPY
./testData/batch2\feli294.png,HAPPY
./testData/batch2\feli295.png,HAPPY
./testData/batch2\feli296.png,HAPPY
./testData/batch2\feli297.png,HAPPY
./testData/batch2\feli298.png,HAPPY
./testData/batch2\feli299.png,HAPPY
./testData/batch2\feli3.png,HAPPY
./testData/batch2\feli30.png,HAPPY
./testData/batch2\feli300.png,HAPPY
./testData/batch2\feli302.png,HAPPY
./testData/batch2\feli303.png,HAPPY
./testData/batch2\feli304.png,HAPPY
./testData/batch2\feli305.png,HAPPY
./testData/batch2\feli306.png,HAPPY
./testData/batch2\feli307.png,HAPPY
./testData/batch1\trite123.png,SAD
./testData/batch1\trite124.png,SURPRISED
./testData/batch1\trite125.png,SAD
./testData/batch1\trite126.png,SAD
./testData/batch1\trite127.png,SAD
./testData/batch1\trite128.png,SAD
./testData/batch1\trite129.png,SAD
./testData/batch1\trite13.png,SAD
./testData/batch1\trite130.png,SAD
./testData/batch1\trite132.png,SAD
./testData/batch1\trite133.png,SAD
./testData/batch1\trite134.png,SURPRISED
./testData/batch1\trite135.png,SAD
./testData/batch1\trite136.png,SAD
./testData/batch1\trite138.png,SAD
./testData/batch1\trite14.png,SAD
./testData/batch1\trite140.png,SAD
./testData/batch1\trite141.png,SAD
./testData/batch1\trite142.png,SAD
./testData/batch1\trite143.png,SAD
./testData/batch1\trite144.png,SAD
./testData/batch1\trite145.png,SAD
./testData/batch1\trite146.png,SAD
./testData/batch1\trite147.png,SAD
./testData/batch1\trite148.png,SAD
./testData/batch1\trite149.png,SAD
./testData/batch1\trite15.png,SURPRISED
./testData/batch1\trite151.png,SAD
./testData/batch1\trite152.png,SURPRISED
./testData/batch1\trite153.png,SAD
./testData/batch1\trite154.png,SAD
./testData/batch1\trite155.png,SAD
./testData/batch1\trite157.png,SAD
./testData/batch1\trite158.png,SAD
./testData/batch1\trite16.png,SAD
./testData/batch1\trite160.png,SAD
./testData/batch1\trite161.png,SAD
./testData/batch1\trite162.png,SAD
./testData/batch1\trite163.png,SAD
./testData/batch1\trite164.png,SAD
./testData/batch1\trite165.png,SAD
./testData/batch1\trite166.png,SAD
./testData/batch1\trite169.png,SAD
./testData/batch1\trite17.png,SAD
./testData/batch1\trite170.png,SAD
./testData/batch1\trite171.png,SAD
./testData/batch1\trite172.png,SAD
./testData/batch1\trite173.png,SAD
./testData/batch1\trite174.png,SAD
./testData/batch1\trite175.png,SAD
./testData/batch1\trite176.png,SAD
./testData/batch1\trite177.png,SAD
./testData/batch1\trite178.png,SAD
./testData/batch1\trite179.png,SAD
./testData/batch1\trite18.png,SAD
./testData/batch1\trite180.png,SAD
./testData/batch1\trite181.png,SAD
./testData/batch1\trite182.png,SAD
./testData/batch1\trite183.png,SAD
./testData/batch1\trite184.png,SAD
./testData/batch1\trite185.png,SAD
./testData/batch1\trite186.png,SAD
./testData/batch1\trite187.png,SAD
./testData/batch1\trite188.png,SAD
./testData/batch1\trite189.png,SAD
./testData/batch1\trite19.png,SAD
./testData/batch1\trite190.png,SAD
./testData/batch1\trite191.png,HAPPY
./testData/batch1\trite192.png,SAD
./testData/batch1\trite195.png,SAD
./testData/batch1\trite196.png,SAD
./testData/batch1\trite197.png,SAD
./testData/batch1\trite198.png,SAD
./testData/batch1\trite199.png,SAD
./testData/batch1\trite2.png,SURPRISED
./testData/batch1\trite20.png,SAD
./testData/batch1\trite200.png,SAD
./testData/batch1\trite201.png,SAD
./testData/batch1\trite202.png,SAD
./testData/batch1\trite203.png,SAD
./testData/batch1\trite204.png,SAD
./testData/batch1\trite205.png,SAD
./testData/batch1\trite206.png,SAD
./testData/batch1\trite207.png,SAD
./testData/batch1\trite208.png,SAD
./testData/batch1\trite209.png,SAD
./testData/batch1\trite21.png,SAD
./testData/batch1\trite210.png,SAD
./testData/batch1\trite211.png,SAD
./testData/batch1\trite212.png,SURPRISED
./testData/batch1\trite213.png,SAD
./testData/batch1\trite214.png,SURPRISED
./testData/batch1\trite215.png,SAD
./testData/batch1\trite216.png,SAD
./testData/batch1\trite217.png,SAD
./testData/batch1\trite218.png,SAD
./testData/batch1\trite219.png,SAD
./testData/batch1\trite22.png,SAD
./testData/batch1\trite221.png,SAD
./testData/batch1\trite222.png,SAD
./testData/batch1\trite223.png,HAPPY
./testData/batch1\trite224.png,SAD
./testData/batch1\trite225.png,SAD
./testData/batch1\trite228.png,SURPRISED
./testData/batch1\trite23.png,SAD
./testData/batch1\trite231.png,SAD
./testData/batch1\trite232.png,SAD
./testData/batch1\trite233.png,SAD
./testData/batch1\trite234.png,SAD
./testData/batch1\trite235.png,SAD
./testData/batch1\trite236.png,SAD
./testData/batch1\trite237.png,SAD
./testData/batch1\trite238.png,SAD
./testData/batch1\trite239.png,SAD
./testData/batch1\trite24.png,SAD
./testData/batch1\trite240.png,SAD
./testData/batch1\trite241.png,SAD
./testData/batch1\trite242.png,SAD
./testData/batch1\trite243.png,SAD
./testData/batch1\trite244.png,SAD
./testData/batch1\trite245.png,SAD
./testData/batch1\trite246.png,SAD
./testData/batch1\trite247.png,SAD
./testData/batch1\trite249.png,SAD
./testData/batch1\trite25.png,SAD
./testData/batch1\trite250.png,SURPRISED
./testData/batch1\trite251.png,SAD
./testData/batch1\trite252.png,SAD
./testData/batch1\trite253.png,SURPRISED
./testData/batch1\trite254.png,SAD
./testData/batch1\trite257.png,SAD
./testData/batch1\trite258.png,SAD
./testData/batch1\trite259.png,SAD
./testData/batch1\trite260.png,SAD
./testData/batch1\trite261.png,SAD
./testData/batch1\trite262.png,SAD
./testData/batch1\trite264.png,SURPRISED
./testData/batch1\trite265.png,SAD
./testData/batch1\trite267.png,SAD
./testData/batch1\trite268.png,SAD
./testData/batch1\trite269.png,SAD
./testData/batch1\trite27.png,SAD
./testData/batch1\trite270.png,SAD
./testData/batch1\trite271.png,SAD
./testData/batch1\trite272.png,SAD
./testData/batch1\trite273.png,SURPRISED
./testData/batch1\trite274.png,SAD
./testData/batch1\trite275.png,SAD
./testData/batch1\trite276.png,SAD
./testData/batch1\trite277.png,SURPRISED
./testData/batch1\trite279.png,SAD
./testData/batch1\trite28.png,SAD
./testData/batch1\trite280.png,SAD
./testData/batch1\trite281.png,SAD
./testData/batch1\trite282.png,SAD
./testData/batch1\trite283.png,HAPPY
./testData/batch1\trite284.png,SAD
./testData/batch1\trite285.png,SAD
./testData/batch1\trite286.png,SAD
./testData/batch1\trite288.png,SAD
./testData/batch1\trite289.png,SAD
./testData/batch1\trite29.png,SURPRISED
./testData/batch1\trite290.png,SAD
./testData/batch1\trite291.png,SAD
./testData/batch1\trite292.png,SAD
./testData/batch1\trite293.png,SURPRISED
./testData/batch1\trite294.png,SAD
./testData/batch1\trite295.png,SAD
./testData/batch1\trite296.png,SAD
./testData/batch1\trite298.png,SAD
./testData/batch1\trite299.png,SAD
./testData/batch1\trite3.png,SAD
./testData/batch1\trite300.png,SAD
./testData/batch1\trite301.png,SAD
./testData/batch1\trite302.png,SAD
./testData/batch1\trite303.png,SAD
./testData/batch1\trite304.png,SAD
./testData/batch1\trite305.png,SAD
./testData/batch1\trite306.png,SAD
./testData/batch1\trite307.png,SAD
./testData/batch1\trite309.png,SAD
./testData/batch1\trite31.png,SAD
./testData/batch1\trite310.png,SAD
./testData/batch1\trite311.png,SAD
./testData/batch1\trite312.png,SAD
./testData/batch1\trite313.png,SAD
./testData/batch1\trite314.png,SAD
./testData/batch1\trite315.png,SAD
./testData/batch1\trite316.png,SAD
./testData/batch1\trite319.png,SAD
./testData/batch1\trite32.png,SAD
./testData/batch1\trite320.png,SAD
./testData/batch1\trite321.png,SAD
./testData/batch1\trite322.png,SAD
./testData/batch1\trite323.png,SAD
./testData/batch1\trite324.png,SAD
./testData/batch1\trite325.png,SAD
./testData/batch1\trite326.png,SAD
./testData/batch1\trite327.png,SURPRISED
./testData/batch1\trite328.png,SAD
./testData/batch1\trite329.png,HAPPY
./testData/batch1\trite330.png,SAD
./testData/batch1\trite331.png,SAD
./testData/batch1\trite332.png,SAD
./testData/batch1\trite333.png,SAD
./testData/batch1\trite334.png,SAD
./testData/batch1\trite34.png,SAD
./testData/batch1\trite35.png,SAD
./testData/batch1\trite36.png,SAD
./testData/batch1\trite37.png,SAD
./testData/batch1\trite38.png,SURPRISED
./testData/batch1\trite4.png,SAD
./testData/batch1\trite40.png,SAD
./testData/batch1\trite42.png,SAD
./testData/batch1\trite43.png,SAD
./testData/batch1\trite44.png,SAD
./testData/batch1\trite45.png,SAD
./testData/batch1\trite46.png,SAD
./testData/batch1\trite47.png,SAD
./testData/batch1\trite48.png,SAD
./testData/batch1\trite49.png,SAD
./testData/batch1\trite5.png,SAD
./testData/batch1\trite50.png,HAPPY
./testData/batch1\trite51.png,SAD
./testData/batch1\trite52.png,SAD
./testData/batch1\trite53.png,SAD
./testData/batch1\trite55.png,SAD
./testData/batch1\trite56.png,SAD
./testData/batch1\trite57.png,SAD
./testData/batch1\trite58.png,SAD
./testData/batch1\trite59.png,SAD
./testData/batch1\trite6.png,HAPPY
./testData/batch1\trite60.png,SAD
./testData/batch1\trite61.png,SAD
./testData/batch1\trite62.png,SAD
./testData/batch1\trite63.png,SAD
./testData/batch1\trite64.png,SAD
./testData/batch1\trite65.png,SAD
./testData/batch1\trite66.png,SAD
./testData/batch1\trite67.png,SAD
./testData/batch1\trite68.png,SAD
./testData/batch1\trite69.png,SAD
./testData/batch1\trite7.png,SAD
./testData/batch1\trite70.png,SAD
./testData/batch1\trite71.png,SAD
./testData/batch1\trite72.png,SURPRISED
./testData/batch1\trite73.png,SAD
./testData/batch1\trite74.png,SAD
./testData/batch1\trite76.png,SAD
./testData/batch1\trite77.png,SAD
./testData/batch1\trite78.png,SAD
./testData/batch1\trite79.png,SAD
./testData/batch1\trite8.png,SAD
./testData/batch1\trite81.png,SAD
./testData/batch1\trite82.png,SAD
./testData/batch1\trite83.png,SURPRISED
./testData/batch1\trite84.png,HAPPY
./testData/batch1\trite85.png,HAPPY
./testData/batch1\trite86.png,SAD
./testData/batch1\trite87.png,SAD
./testData/batch1\trite88.png,SAD
./testData/batch1\trite89.png,SAD
./testData/batch1\trite9.png,SAD
./testData/batch1\trite91.png,SAD
./testData/batch1\trite92.png,SAD
./testData/batch1\trite93.png,SAD
./testData/batch1\trite94.png,SAD
./testData/batch1\trite95.png,SAD
./testData/batch1\trite96.png,SAD
./testData/batch1\trite98.png,SAD
./testData/batch1\trite99.png,SAD
./testData/batch2\feli308.png,HAPPY
./testData/batch2\feli309.png,HAPPY
./testData/batch2\feli31.png,HAPPY
./testData/batch2\feli310.png,HAPPY
./testData/batch2\feli311.png,HAPPY
./testData/batch2\feli312.png,HAPPY
./testData/batch2\feli313.png,HAPPY
./testData/batch2\feli314.png,HAPPY
./testData/batch2\feli315.png,HAPPY
./testData/batch2\feli316.png,HAPPY
./testData/batch2\feli317.png,HAPPY
./testData/batch2\feli318.png,HAPPY
./testData/batch2\feli319.png,HAPPY
./testData/batch2\feli32.png,HAPPY
./testData/batch2\feli320.png,SURPRISED
./testData/batch2\feli321.png,SAD
./testData/batch2\feli322.png,HAPPY
./testData/batch2\feli324.png,HAPPY
./testData/batch2\feli325.png,HAPPY
./testData/batch2\feli326.png,HAPPY
